idSample	timestamp	frame_idx	confidence	norm_pos_x	norm_pos_y	target_x	target_y	slide	zone
1	0	0	1	0.269270833333333	0.0694444444444444	517	75	1	1
2	20	0	1	0.269270833333333	0.0694444444444444	517	75	1	1
3	40	1	1	0.269270833333333	0.0694444444444444	517	75	1	1
4	60	1	1	0.269270833333333	0.0694444444444444	517	75	1	1
5	80	2	1	0.269270833333333	0.0694444444444444	517	75	1	1
6	100	2	1	0.269270833333333	0.0694444444444444	517	75	1	1
7	120	3	1	0.269270833333333	0.0694444444444444	517	75	1	1
8	140	3	1	0.269270833333333	0.0694444444444444	517	75	1	1
9	160	4	1	0.269270833333333	0.0694444444444444	517	75	1	1
10	180	4	1	0.269270833333333	0.0694444444444444	517	75	1	1
11	200	5	1	0.269270833333333	0.0694444444444444	517	75	1	1
12	220	5	1	0.269270833333333	0.0694444444444444	517	75	1	1
13	240	6	1	0.269270833333333	0.0694444444444444	517	75	1	1
14	260	6	1	0.269270833333333	0.0694444444444444	517	75	1	1
15	280	7	1	0.269270833333333	0.0694444444444444	517	75	1	1
16	300	7	1	0.269270833333333	0.0694444444444444	517	75	1	1
17	320	8	1	0.269270833333333	0.0694444444444444	517	75	1	1
18	340	8	1	0.269270833333333	0.0694444444444444	517	75	1	1
19	360	9	1	0.269270833333333	0.0694444444444444	517	75	1	1
20	380	9	1	0.269270833333333	0.0694444444444444	517	75	1	1
21	400	10	1	0.269270833333333	0.0694444444444444	517	75	1	1
22	420	10	1	0.269270833333333	0.0694444444444444	517	75	1	1
23	440	11	1	0.269270833333333	0.0694444444444444	517	75	1	1
24	460	11	1	0.269270833333333	0.0694444444444444	517	75	1	1
25	480	12	1	0.269270833333333	0.0694444444444444	517	75	1	1
26	500	12	1	0.516145833333333	0.190740740740741	991	206	1	2
27	520	13	1	0.516145833333333	0.190740740740741	991	206	1	2
28	540	13	1	0.516145833333333	0.190740740740741	991	206	1	2
29	560	14	1	0.516145833333333	0.190740740740741	991	206	1	2
30	580	14	1	0.516145833333333	0.190740740740741	991	206	1	2
31	600	15	1	0.516145833333333	0.190740740740741	991	206	1	2
32	620	15	1	0.516145833333333	0.190740740740741	991	206	1	2
33	640	16	1	0.516145833333333	0.190740740740741	991	206	1	2
34	660	16	1	0.516145833333333	0.190740740740741	991	206	1	2
35	680	17	1	0.516145833333333	0.190740740740741	991	206	1	2
36	700	17	1	0.516145833333333	0.190740740740741	991	206	1	2
37	720	18	1	0.516145833333333	0.190740740740741	991	206	1	2
38	740	18	1	0.516145833333333	0.190740740740741	991	206	1	2
39	760	19	1	0.516145833333333	0.190740740740741	991	206	1	2
40	780	19	1	0.516145833333333	0.190740740740741	991	206	1	2
41	800	20	1	0.516145833333333	0.190740740740741	991	206	1	2
42	820	20	1	0.516145833333333	0.190740740740741	991	206	1	2
43	840	21	1	0.516145833333333	0.190740740740741	991	206	1	2
44	860	21	1	0.516145833333333	0.190740740740741	991	206	1	2
45	880	22	1	0.516145833333333	0.190740740740741	991	206	1	2
46	900	22	1	0.516145833333333	0.190740740740741	991	206	1	2
47	920	23	1	0.516145833333333	0.190740740740741	991	206	1	2
48	940	23	1	0.516145833333333	0.190740740740741	991	206	1	2
49	960	24	1	0.516145833333333	0.190740740740741	991	206	1	2
50	980	24	1	0.516145833333333	0.190740740740741	991	206	1	2
51	1000	25	1	0.269270833333333	0.0490740740740741	517	53	2	1
52	1020	25	1	0.269270833333333	0.0490740740740741	517	53	2	1
53	1040	26	1	0.269270833333333	0.0490740740740741	517	53	2	1
54	1060	26	1	0.269270833333333	0.0490740740740741	517	53	2	1
55	1080	27	1	0.269270833333333	0.0490740740740741	517	53	2	1
56	1100	27	1	0.269270833333333	0.0490740740740741	517	53	2	1
57	1120	28	1	0.269270833333333	0.0490740740740741	517	53	2	1
58	1140	28	1	0.269270833333333	0.0490740740740741	517	53	2	1
59	1160	29	1	0.269270833333333	0.0490740740740741	517	53	2	1
60	1180	29	1	0.269270833333333	0.0490740740740741	517	53	2	1
61	1200	30	1	0.269270833333333	0.0490740740740741	517	53	2	1
62	1220	30	1	0.269270833333333	0.0490740740740741	517	53	2	1
63	1240	31	1	0.269270833333333	0.0490740740740741	517	53	2	1
64	1260	31	1	0.269270833333333	0.0490740740740741	517	53	2	1
65	1280	32	1	0.269270833333333	0.0490740740740741	517	53	2	1
66	1300	32	1	0.269270833333333	0.0490740740740741	517	53	2	1
67	1320	33	1	0.269270833333333	0.0490740740740741	517	53	2	1
68	1340	33	1	0.269270833333333	0.0490740740740741	517	53	2	1
69	1360	34	1	0.269270833333333	0.0490740740740741	517	53	2	1
70	1380	34	1	0.269270833333333	0.0490740740740741	517	53	2	1
71	1400	35	1	0.269270833333333	0.0490740740740741	517	53	2	1
72	1420	35	1	0.269270833333333	0.0490740740740741	517	53	2	1
73	1440	36	1	0.269270833333333	0.0490740740740741	517	53	2	1
74	1460	36	1	0.269270833333333	0.0490740740740741	517	53	2	1
75	1480	37	1	0.269270833333333	0.0490740740740741	517	53	2	1
76	1500	37	1	0.516145833333333	0.17037037037037	991	184	2	2
77	1520	38	1	0.516145833333333	0.17037037037037	991	184	2	2
78	1540	38	1	0.516145833333333	0.17037037037037	991	184	2	2
79	1560	39	1	0.516145833333333	0.17037037037037	991	184	2	2
80	1580	39	1	0.516145833333333	0.17037037037037	991	184	2	2
81	1600	40	1	0.516145833333333	0.17037037037037	991	184	2	2
82	1620	40	1	0.516145833333333	0.17037037037037	991	184	2	2
83	1640	41	1	0.516145833333333	0.17037037037037	991	184	2	2
84	1660	41	1	0.516145833333333	0.17037037037037	991	184	2	2
85	1680	42	1	0.516145833333333	0.17037037037037	991	184	2	2
86	1700	42	1	0.516145833333333	0.17037037037037	991	184	2	2
87	1720	43	1	0.516145833333333	0.17037037037037	991	184	2	2
88	1740	43	1	0.516145833333333	0.17037037037037	991	184	2	2
89	1760	44	1	0.516145833333333	0.17037037037037	991	184	2	2
90	1780	44	1	0.516145833333333	0.17037037037037	991	184	2	2
91	1800	45	1	0.516145833333333	0.17037037037037	991	184	2	2
92	1820	45	1	0.516145833333333	0.17037037037037	991	184	2	2
93	1840	46	1	0.516145833333333	0.17037037037037	991	184	2	2
94	1860	46	1	0.516145833333333	0.17037037037037	991	184	2	2
95	1880	47	1	0.516145833333333	0.17037037037037	991	184	2	2
96	1900	47	1	0.516145833333333	0.17037037037037	991	184	2	2
97	1920	48	1	0.516145833333333	0.17037037037037	991	184	2	2
98	1940	48	1	0.516145833333333	0.17037037037037	991	184	2	2
99	1960	49	1	0.516145833333333	0.17037037037037	991	184	2	2
100	1980	49	1	0.516145833333333	0.17037037037037	991	184	2	2
101	2000	50	1	0.269270833333333	0.0203703703703704	517	22	3	1
102	2020	50	1	0.269270833333333	0.0203703703703704	517	22	3	1
103	2040	51	1	0.269270833333333	0.0203703703703704	517	22	3	1
104	2060	51	1	0.269270833333333	0.0203703703703704	517	22	3	1
105	2080	52	1	0.269270833333333	0.0203703703703704	517	22	3	1
106	2100	52	1	0.269270833333333	0.0203703703703704	517	22	3	1
107	2120	53	1	0.269270833333333	0.0203703703703704	517	22	3	1
108	2140	53	1	0.269270833333333	0.0203703703703704	517	22	3	1
109	2160	54	1	0.269270833333333	0.0203703703703704	517	22	3	1
110	2180	54	1	0.269270833333333	0.0203703703703704	517	22	3	1
111	2200	55	1	0.269270833333333	0.0203703703703704	517	22	3	1
112	2220	55	1	0.269270833333333	0.0203703703703704	517	22	3	1
113	2240	56	1	0.269270833333333	0.0203703703703704	517	22	3	1
114	2260	56	1	0.269270833333333	0.0203703703703704	517	22	3	1
115	2280	57	1	0.269270833333333	0.0203703703703704	517	22	3	1
116	2300	57	1	0.269270833333333	0.0203703703703704	517	22	3	1
117	2320	58	1	0.269270833333333	0.0203703703703704	517	22	3	1
118	2340	58	1	0.269270833333333	0.0203703703703704	517	22	3	1
119	2360	59	1	0.269270833333333	0.0203703703703704	517	22	3	1
120	2380	59	1	0.269270833333333	0.0203703703703704	517	22	3	1
121	2400	60	1	0.269270833333333	0.0203703703703704	517	22	3	1
122	2420	60	1	0.269270833333333	0.0203703703703704	517	22	3	1
123	2440	61	1	0.269270833333333	0.0203703703703704	517	22	3	1
124	2460	61	1	0.269270833333333	0.0203703703703704	517	22	3	1
125	2480	62	1	0.269270833333333	0.0203703703703704	517	22	3	1
126	2500	62	1	0.516145833333333	0.141666666666667	991	153	3	2
127	2520	63	1	0.516145833333333	0.141666666666667	991	153	3	2
128	2540	63	1	0.516145833333333	0.141666666666667	991	153	3	2
129	2560	64	1	0.516145833333333	0.141666666666667	991	153	3	2
130	2580	64	1	0.516145833333333	0.141666666666667	991	153	3	2
131	2600	65	1	0.516145833333333	0.141666666666667	991	153	3	2
132	2620	65	1	0.516145833333333	0.141666666666667	991	153	3	2
133	2640	66	1	0.516145833333333	0.141666666666667	991	153	3	2
134	2660	66	1	0.516145833333333	0.141666666666667	991	153	3	2
135	2680	67	1	0.516145833333333	0.141666666666667	991	153	3	2
136	2700	67	1	0.516145833333333	0.141666666666667	991	153	3	2
137	2720	68	1	0.516145833333333	0.141666666666667	991	153	3	2
138	2740	68	1	0.516145833333333	0.141666666666667	991	153	3	2
